Cód.;Item;Unidade;Código SAP;Especificação em Português;VALOR
I010;"Swicth 48portas POE CISCO,
HUAWEI, DELL";UND;954977;"SWITCH; TIPO: GERENCIAVEL; 
ESTRUTURA: EMPILHAVEL; PROTOCOLO: 
GIGABIT ETHERNET; TENSAO 
ALIMENTACAO: 100 ~ 240 VCA; 
VELOCIDADE: 176 GBPS; QUANTIDADE 
PORTAS: 48 X GIGABIT ETHERNET; 4 X 10G 
SFP+; TIPO PORTA: 48 PORTAS 
10/100/1000 POE+; 4 X 10 GIGABIT SFP+; 
CONEXAO: RJ-45 / SFP+; POTENCIA: 375 
W; FABRICANTE-REFERENCIA: CISCOC1300-48P-4X; SEGURANCA: ATENDER A 
NR10 - OS MATERIAIS, EQUIPAMENTOS 
DEVEM ATENDER OBRIGATORIAMENTE AS 
NORMAS BRASILEIRAS DO SETOR 
ELETRICO ABNT NBR 5410, ABNT NBR 
5419, ABNT NBR 14039, NBR IEC 60079 E 
NR 10 E NA AUSENCIA OU OMISSAO 
DESTAS, AS NORMAS INTERNACIONAIS 
CABIVEIS.";R$ 15.560,00
I011;"Swicth 24portas POE CISCO,
HUAWEI, DELL";UND;954984;"SWITCH; TIPO: GERENCIAVEL; 
ESTRUTURA: EMPILHAVEL; PROTOCOLO: 
GIGABIT ETHERNET; TENSAO 
ALIMENTACAO: 100 ~ 240 VCA; 
VELOCIDADE: 128 GBPS; QUANTIDADE 
PORTAS: 24 X GIGABIT ETHERNET; 4 X 
10G; TIPO PORTA: 24 X 10/100/1000 POE+; 4 X 10 GIGABIT SFP+; CONEXAO: RJ45 / SFP+; POTENCIA: 375 W; 
FABRICANTE-REFERENCIA: CISCO-C1300-
24FP-4X";R$ 10.985,00
I012;"Swicth 8portas POE CISCO, HUAWEI,
DELL";UND;954982;"SWITCH; TIPO: GERENCIAVEL; 
ESTRUTURA: EMPILHAVEL; PROTOCOLO: 
GIGABIT ETHERNET; TENSAO 
ALIMENTACAO: 110/220 V; VELOCIDADE: 
20 GBPS; QUANTIDADE PORTAS: 10 X 
GIGABIT ETHERNET; TIPO PORTA: 2 X 
GIGABIT SFP COMBO, 8 PORTAS 
10/100/1000 POE; CONEXAO: RJ-45 / SFP; 
POTENCIA: 67 W; FABRICANTEREFERENCIA: CISCO-C1300-8P-E-2G";R$ 6.500,00
I017;Keystone Cat6;UND;534064;"CONECTOR RJ TELEFONIA / REDE; 
MODELO: RJ-45; CONEXAO: FEMEA; 
MATERIAL CORPO: TERMOPLASTICO; 
MATERIAL CONTATO: BRONZE; 
REVESTIMENTO CONTATO: FOSFORO 
ESTANHADO; COR: BRANCO; NUMERO 
POSICOES: 8 X 8; CATEGORIA: CAT6; 
BLINDAGEM: SEM BLINDAGEM; 
FABRICANTE-REFERENCIA: FURUKAWACAT6; SEGURANCA: ATENDER A NR10 - OS 
MATERIAIS, EQUIPAMENTOS DEVEM 
ATENDER OBRIGATORIAMENTE AS 
NORMAS BRASILEIRAS DO SETOR 
ELETRICO ABNT NBR 5410, ABNT NBR 
5419, ABNT NBR 14039, NBR IEC 60079 E 
NR 10 E NA AUSENCIA OU OMISSAO 
DESTAS, AS NORMAS INTERNACIONAIS 
CABIVEIS.";R$ 85,00
I018;Espelho de parede para Keystone Cat6;UND;548331;"TAMPA PARA CONDULETE; MATERIAL: 
ALUMINIO; FORMATO: RETANGULAR; 
BITOLA: 1 ""; FIXACAO: PARAFUSO 
BICROMATIZADO; ACABAMENTO: EPOXI 
POLIESTER; COR: CINZA; ACESSORIOS: 
USO PARA 2 CONECTORES RJ45; GRAU DE 
PROTECAO: IP-54; VEDACAO: NEOPRENE; 
FABRICANTE-REFERENCIA: WETZEL -
TPCA-29 ALU CZ; SEGURANCA: ATENDER A 
NR10 - OS MATERIAIS, EQUIPAMENTOS 
DEVEM ATENDER OBRIGATORIAMENTE AS 
NORMAS BRASILEIRAS DO SETOR 
ELETRICO ABNT NBR 5410, ABNT NBR 
5419, ABNT NBR 14039, NBR IEC 60079 E 
NR 10 E NA AUSENCIA OU OMISSAO 
DESTAS, AS NORMAS INTERNACIONAIS 
CABIVEIS.";R$ 65,00
I019;Caixa de tomada para RJ45;UND;301907;"CAIXA LIGACAO PASSAGEM ELETRODUTO; 
MODELO CAIXA: E; MATERIAL: ALUMINIO 
COPPER FREE; 
ACABAMENTO/TRATAMENTO SUPERF: 
PINTURA EPOXI-POLIESTER CINZA; 
TAMANHO: PADRAO; AMBIENTE 
APLICACAO: ABRIGADO; GRAU 
PROTECAO: IP-54; TIPO CONEXAO: ROSCA 
BSP; BITOLA: 1 ""; VEDACAO CONEXAO: 
SEM VEDACAO; MODELO TAMPA: CEGA 
(LISA); FIXACAO TAMPA: PARAFUSO ACO 
BICROMATIZADO";R$ 225,00
I020;Bandeja para rack 19”;UND;541273;"BANDEJA FIXA; APLICACAO: RACKS DE 
INFORMATICA 19""; MATERIAL: CHAPA 
METALICA; ESPESSURA CHAPA: 1,5 MM; 
COR: PRETO; CAPACIDADE: 10 KG; 
FIXACAO: COM 4 PONTOS DE FIXACAO C/ 
PARAFUSOS N; ACESSORIOS: 
PROFUNDIDADE REGULAVEL DE 700 A 
1000 MM; FABRICANTE-REFERENCIA: 
NILKO-NK030460-B700; SEGURANCA: 
ATENDER A NR10 - OS MATERIAIS, 
EQUIPAMENTOS DEVEM ATENDER 
OBRIGATORIAMENTE AS NORMAS 
BRASILEIRAS DO SETOR ELETRICO ABNT 
NBR 5410, ABNT NBR 5419, ABNT NBR 
14039, NBR IEC 60079 E NR 10 E NA 
AUSENCIA OU OMISSAO DESTAS, AS 
NORMAS INTERNACIONAIS CABIVEIS.";R$ 255,00
I021;Cabos de rede Cat6;MT;503742;"CABO REDE; MODELO: U/UTP; CATEGORIA 
EMPREGO: CATEGORIA 6; NUMERO 
PARES: 4; SECAO NOMINAL: 24 AWG; 
MATERIAL CAPA EXTERNA: PVC 
RETARDANTE CHAMA CM; COR: 
VERMELHO; BLINDAGEM: SEM 
BLINDAGEM; DRENO: SEM DRENO; 
CONFORMIDADE NORMA: ANSI/TIA/EIA569, ISO/IEC 11801; FABRICANTEREFERENCIA: FURUKAWA-CAT6; 
SEGURANCA: ATENDER A NR10 - OS 
MATERIAIS, EQUIPAMENTOS DEVEM 
ATENDER OBRIGATORIAMENTE AS 
NORMAS BRASILEIRAS DO SETOR 
ELETRICO ABNT NBR 5410, ABNT NBR 
5419, ABNT NBR 14039, NBR IEC 60079 E 
NR 10 E NA AUSENCIA OU OMISSAO 
DESTAS, AS NORMAS INTERNACIONAIS 
CABIVEIS.";R$ 12,60
I023;Patch cord Cat6 1,5m;UND;549862;"CABO REDE, COM TERMINACAO; MODELO 
CABO: U/UTP; CATEGORIA EMPREGO: 
CATEGORIA 6E; NUMERO PARES: 4; SECAO 
NOMINAL: 24 AWG; MATERIAL CAPA 
EXTERNA: POLIURETANO; COR: AZUL; 
BLINDAGEM: SEM BLINDAGEM; DRENO: 
SEM DRENO; EXTREMIDADE: RJ45 MACHO 
/ RJ45 MACHO; PADRAO MONTAGEM: 
T568A; COMPRIMENTO: 1,5 M; 
CONFORMIDADE NORMA: ANSI/TIA568.2-D, ISO/IEC 11801; FABRICANTEREFERENCIA: FURUKAWA-35129088; 
SEGURANCA: ATENDER A NR10 - OS 
MATERIAIS, EQUIPAMENTOS DEVEM 
ATENDER OBRIGATORIAMENTE AS 
NORMAS BRASILEIRAS DO SETOR 
ELETRICO ABNT NBR 5410, ABNT NBR 
5419, ABNT NBR 14039, NBR IEC 60079 E 
NR 10 E NA AUSENCIA OU OMISSAO 
DESTAS, AS NORMAS INTERNACIONAIS 
CABIVEIS.";R$ 101,50
I024;Patch cord Cat6 2,5m;UND;551393;"CABO REDE, COM TERMINACAO; MODELO 
CABO: U/UTP; CATEGORIA EMPREGO: 
CATEGORIA 6; NUMERO PARES: 4; SECAO 
NOMINAL: 24 AWG; MATERIAL CAPA 
EXTERNA: PVC RETARDANTE CHAMA CMX; 
COR: AZUL CLARO; BLINDAGEM: SEM 
BLINDAGEM; DRENO: COBRE 
ELETROLITICO; EXTREMIDADE: RJ45 
MACHO / RJ45 MACHO; PADRAO 
MONTAGEM: T568A/B (CROSSOVER); 
COMPRIMENTO: 2,5 M; CONFORMIDADE 
NORMA: ANSI/TIA-568-D.2; FABRICANTEREFERENCIA: FURUKAWA-35123001";R$ 115,00
I025;Régua de tomadas 10A;UND;550271;"REGUA TOMADA / CALHA RACK; 
QUANTIDADE TOMADAS/POSICOES: 8 
TOMADAS; NUMERO POLOS TOMADAS: 2 
POLOS + TERRA; CORRENTE NOMINAL: 10 
A; TAMANHO CAIXA: 1U; PADRAO: 19 ""; 
MATERIAL: ACO CARBONO; 
ACABAMENTO: PINTURA ELETROSTATICA 
A PO; COR: PRETO";R$ 185,00
Cód.;Item;Unidade;Código SAP;Especificação em Português;VALOR
I026;Régua de tomadas 20A;UND;532369;"REGUA TOMADA / CALHA RACK; 
QUANTIDADE TOMADAS/POSICOES: 8 
TOMADAS; NUMERO POLOS TOMADAS: 2 
POLOS + TERRA; CORRENTE NOMINAL: 20 
A; TAMANHO CAIXA: 1U; PADRAO: 19 ""; 
MATERIAL: ACO CARBONO SAE 1020; 
ACABAMENTO: PINTURA EPOXI; COR: 
PRETO; COMPRIMENTO CABO: 2 M; 
FABRICANTE-REFERENCIA: WOMER-AC 
8308; SEGURANCA: ATENDER A NR10 - OS 
MATERIAIS, EQUIPAMENTOS DEVEM 
ATENDER OBRIGATORIAMENTE AS 
NORMAS BRASILEIRAS DO SETOR 
ELETRICO ABNT NBR 5410, ABNT NBR 
5419, ABNT NBR 14039, NBR IEC 60079 E 
NR 10 E NA AUSENCIA OU OMISSAO 
DESTAS, AS NORMAS INTERNACIONAIS ";R$ 245,00
I028;Kit parafusos + porca gaiolas;UND;519910;"CONJUNTO FERRAMENTA; NOME 
MODIFICADOR: KIT PARAFUSO + PORCA 
GAIOLA; APLICACAO: RACK; MODELO: 
PADRAO; FABRICANTE: TECHFIX; 
REFERENCIA: M5X12 CX";R$ 150,00
I029;Eletrocalha com suportação;MT;551489;"ELETROCALHA; MATERIAL: ACO 
CARBONO; TRATAMENTO SUPERFICIAL: 
GALVANIZADA FOGO; ACABAMENTO: 
COM VIROLA; TIPO: TOTALMENTE 
PERFURADA; BITOLA: 16 MSG (~1,52MM); 
DIMENSOES (L X A): 100 X 50 MM; 
COMPRIMENTO: 3000 MM; FIXACAO 
TAMPA: ENCAIXE NORMAL; FABRICANTEREFERENCIA: DISPAN-DP703-AC-GF100/50-16";R$ 105,00
I030;Emenda eletrocalha;UND;376783;"EMENDA ELETROCALHA; MATERIAL: ACO 
GALVANIZADO; TRATAMENTO 
SUPERFICIAL: GALVANIZADO; DIMENSAO: 
50 MM; FABRICANTE-REFERENCIA: 
DISPAN - DP741";R$ 35,00
R;Infra-Estrutura de rede Optica TI;;;;
R02;Cabos Fibra óticos 48FO SM;MT;555127;"CABO FIBRA OTICA SISTEMA REDE; 
ESTRUTURA: TUBO LOOSE; AMBIENTE 
INSTALACAO: EXTERNO; CATEGORIA 
FIBRA: MONOMODO; FORMACAO 
CABO/NUMERO FIBRA: 48 FIBRAS; 
ISOLAMENTO NUCLEO: SECO; DIAMETRO 
NUCLEO: 8.8 MM; MATERIAL CAPA CABO: 
TERMOPLASTICO; REVESTIMENTO 
PRIMARIO: TERMOPLASTICO; 
REVESTIMENTO EXTERNO: 
TERMOPLASTICO; PROTECAO CONTRA 
ROEDORES: COM PROTECAO; COR: 
PRETO; FABRICANTE-REFERENCIA: 
FURUKAWA-17745479";R$ 23,40
R03;Cabos Fibras óticos 24FO SM;MT;549679;"CABO FIBRA OTICA SISTEMA REDE; 
ESTRUTURA: TUBOS LOOSE; AMBIENTE 
INSTALACAO: INTERNO/EXTERNO; 
CATEGORIA FIBRA: MONOMODAL-SM; 
FORMACAO CABO/NUMERO FIBRA: 24 
FIBRAS; ISOLAMENTO NUCLEO: SECO; 
DIAMETRO NUCLEO: 0,65 MM; MATERIAL 
CAPA CABO: TERMOPLASTICO; 
REVESTIMENTO PRIMARIO: ACRILATO; 
REVESTIMENTO EXTERNO: 
TERMOPLASTICO; PROTECAO CONTRA 
ROEDORES: FIBRA VIDRO; COR: PRETO; 
CARACTERISTICAS ADICIONAIS: CABO 
RETARDANTE A CHAMA - CLASSE LSZH, 
PADRAO DE COR DE TUBOS ABNT 
COLORIDO; FABRICANTE-REFERENCIA: 
FURUKAWA-17018068 CFOA-SM-DDR-S 
24F TS (PFV) LSZH; SEGURANCA: ATENDER 
A NR10 - OS MATERIAIS, EQUIPAMENTOS 
DEVEM ATENDER OBRIGATORIAMENTE AS 
NORMAS BRASILEIRAS DO SETOR 
ELETRICO ABNT NBR 5410, ABNT NBR 
5419, ABNT NBR 14039, NBR IEC 60079 E 
NR 10 E NA AUSENCIA OU OMISSAO 
DESTAS, AS NORMAS INTERNACIONAIS 
CABIVEIS. BOBINA 3KM";R$ 16,50
R04;Cabos Fibra Otica 12FO SM;MT;552858;"CABO FIBRA OTICA SISTEMA REDE; 
ESTRUTURA: TUBO LOOSE; AMBIENTE 
INSTALACAO: CATEGORIA INTERNO/EXTERNO; 
FIBRA: MONOMODO; 
FORMACAO CABO/NUMERO FIBRA: 12 
FIBRAS; ISOLAMENTO NUCLEO: SECO; 
DIAMETRO NUCLEO: 9 µM; MATERIAL 
CAPA CABO: TERMOPLASTICO; 
REVESTIMENTO PRIMARIO: POLIETILENO; 
REVESTIMENTO EXTERNO: ACRILATO; 
PROTECAO CONTRA ROEDORES: PFV; 
COR: PRETO; CARACTERISTICAS 
ADICIONAIS: CABO OPTICO CFOA-SMDDR-S 12F TS (PFV) LSZH (ABNT CL); 
FABRICANTE-REFERENCIA: 17018067 BOBINA 3KM";R$ 37,50
R05;Cabo Fibra Otica 12FO MM;MT;306549;"CABO FIBRA ESTRUTURA: AMBIENTE OTICA TIGHT SISTEMA REDE; 
(COMPACTO); 
INSTALACAO: 
INTERNO/EXTERNO; CATEGORIA FIBRA: 
MULTIMODAL-MM; FORMACAO 
CABO/NUMERO FIBRA: 12 FIBRAS; 
ISOLAMENTO NUCLEO: SECO; DIAMETRO 
NUCLEO: 10,5 µM; MATERIAL CAPA CABO: 
POLIETILENO; REVESTIMENTO PRIMARIO: 
ACRILATO; REVESTIMENTO EXTERNO: 
POLICLORETO VINILA; PROTECAO CONTRA ROEDORES: SEM PROTECAO; COR: PRETO; 
FABRICANTE-REFERENCIA: BOBINA 3KM";R$ 19,80
R06;Cabos Fibras óticos 24FO MM;MT;550254;"CABO FIBRA OTICA SISTEMA REDE; 
ESTRUTURA: TUBOS LOOSE; AMBIENTE 
INSTALACAO: INTERNO/EXTERNO; 
CATEGORIA FIBRA: MULTIMODAL-MM; 
FORMACAO CABO/NUMERO FIBRA: 24 
FIBRAS; ISOLAMENTO NUCLEO: SECO; 
DIAMETRO NUCLEO: 50 µM; MATERIAL 
CAPA CABO: POLIETILENO; 
REVESTIMENTO REVESTIMENTO CORRUGADO; PRIMARIO: EXTERNO: PROTECAO ACRILATO; 
ACO 
CONTRA 
ROEDORES: SEM PROTECAO; COR: PRETO; 
FABRICANTE-REFERENCIA: COMMSCOPE760239011 | Z-024-LA-5K-F12BK/25D/C 
BOBINA 3KM";R$ 28,30
R07;Cabos Fibras óticos 06 FO MM;MT;551304;"CABO FIBRA OTICA SISTEMA REDE; 
ESTRUTURA: TUBOS LOOSE; AMBIENTE 
INSTALACAO: INTERNO/EXTERNO; 
CATEGORIA FIBRA: MULTIMODAL-MM; 
FORMACAO CABO/NUMERO FIBRA: 6 
FIBRAS; ISOLAMENTO NUCLEO: GELEADO; 
DIAMETRO NUCLEO: 62,5 µM; MATERIAL 
CAPA CABO: REVESTIMENTO REVESTIMENTO TERMOPLASTICO; 
PRIMARIO: ACRILATO; 
EXTERNO: 
TERMOPLASTICO; PROTECAO CONTRA 
ROEDORES: COM PROTECAO; COR: 
PRETO; FABRICANTE-REFERENCIA: 
PRYSMIAN-CFOA-MM62,5/125-DDR-G 6F; 
SEGURANCA: ATENDER A NR10 - OS 
MATERIAIS, ATENDER NORMAS EQUIPAMENTOS DEVEM 
OBRIGATORIAMENTE AS 
BRASILEIRAS DO SETOR 
ELETRICO ABNT NBR 5410, ABNT NBR 
5419, ABNT NBR 14039, NBR IEC 60079 E 
NR 10 E NA AUSENCIA OU OMISSAO 
DESTAS, AS NORMAS INTERNACIONAIS 
CABIVEIS.";R$ 18,23
R08;Distribuidores óticos 6F;MT;366557;"DISTRIBUIDOR INTERNO OPTICO; 
MATERIAL CORPO: PLASTICO DE ALTA 
RESISTENCIA; 
TRATAMENTO/ACABAMENTO: 
ACABAMENTO PLASTICO TEXTURIZADO; 
COR: BRANCO; CAPACIDADE: 06 FIBRA; 
NUMERO BANDEJAS: 1 BANDEJA; 
QUANTIDADE POR BANDEJA: 06 FIBRAS; 
CONECTOR: LC, ST; TIPO CABO OPTICO: 
QUALQUER TIPO FIBRA OPTICA; 
INSTALACAO: INTERNO; DIMENSOES (A X L 
X P): 90 X 41 X 116,4 MM; FABRICANTEREFERENCIA: FURUKAWA-DIO PARA 
TRILHO DIN 6P; SEGURANCA: ATENDER A 
NR10 - OS MATERIAIS, EQUIPAMENTOS 
DEVEM ATENDER OBRIGATORIAMENTE AS 
NORMAS BRASILEIRAS DO SETOR 
ELETRICO ABNT NBR 5410, ABNT NBR 
5419, ABNT NBR 14039, NBR IEC 60079 E 
NR 10 E NA AUSENCIA OU OMISSAO 
DESTAS, AS NORMAS INTERNACIONAIS 
CABIVEIS.";R$ 1.850,00
R09;Distribuidores óticos 12F;UND;550242;"DISTRIBUIDOR INTERNO OPTICO; 
MATERIAL CORPO: ACO CARBONO; 
TRATAMENTO/ACABAMENTO: PINTURA 
EPOXI; COR: PRETO; CAPACIDADE: 12 
FIBRAS, 24 FIBRAS; NUMERO BANDEJAS: 1 
BANDEJA; QUANTIDADE POR BANDEJA: 12 
FIBRAS; CONECTOR: SC-UPC; TIPO CABO 
OPTICO: LOOSE; INSTALACAO: INTERNO; 
DIMENSOES (A X L X P): 44X484X236 MM; 
FABRICANTE-REFERENCIA: FURUKAWADIO BT48";R$ 1.930,00
R10;Distribuidores óticos 24F;UND;554391;"DISTRIBUIDOR INTERNO OPTICO; 
MATERIAL CORPO: ACO CARBONO; 
TRATAMENTO/ACABAMENTO: PINTURA 
EPOXI; COR: PRETO; CAPACIDADE: 24 
FIBRAS; NUMERO BANDEJAS: 1 BANDEJA; 
QUANTIDADE POR BANDEJA: 24 FIBRAS; 
CONECTOR: SC-APC; TIPO CABO OPTICO: 
LOOSE; INSTALACAO: INTERNO; 
DIMENSOES (A X L X P): 44X484X236 MM; 
FABRICANTE-REFERENCIA: FURUKAWA35260493";R$ 2.490,00
R11;Distribuidores óticos 48F;UND;551059;"DISTRIBUIDOR INTERNO OPTICO; 
MATERIAL CORPO: ACO CARBONO; 
TRATAMENTO/ACABAMENTO: PINTURA 
EPOXI; COR: PRETO; CAPACIDADE: 48 
FIBRAS; NUMERO BANDEJAS: 2 BANDEJAS; 
QUANTIDADE POR BANDEJA: 24 FIBRAS; 
CONECTOR: LC-APC; TIPO CABO OPTICO: 
LOOSE; INSTALACAO: INTERNO; 
DIMENSOES (A X L X P): 44,45 X 484 X 335 MM; FABRICANTE-REFERENCIA: 
FURUKAWA-DIO B48 - 35260596";R$ 2.625,00
R12;Cordoes óticos lc sc apc 1.5 mt MM;UND;372800;"CABO REDE OPTICO COM TERMINAL; 
ESTRUTURA: TIGHT (COMPACTO); 
CATEGORIA FIBRA: CORDAO OPTICO 
DUPLEX MM 62.5/125 ST/ST; COR: 
LARANJA; EXTREMIDADE A: ST/UPC; 
EXTREMIDADE B: ST/UPC; 
COMPRIMENTO: 1,5 M; FABRICANTEREFERENCIA: FURUKAWA-33004579";R$ 615,25
R13;Cordões oticos sc - st 2,5mt;UND;301981;"CABO REDE OPTICO COM TERMINAL; 
ESTRUTURA: LOOSE (SOLTA); CATEGORIA 
FIBRA: MULTIMODAL-MM; COR: LARANJA; 
EXTREMIDADE A: SC/PC; EXTREMIDADE B: 
ST/SPC; COMPRIMENTO: 2,5 M";R$ 615,25
R14;Cordoes óticos lc sc apc 5.0 mt MM;UND;552023;"CORDAO; NOME MODIFICADOR: CORDAO 
DUPLEX SOHOPLUS 50.0 LC-UPC/LC-UPC 
5.0M (A - B); MATERIAL: FIBRA 
MULTIMODO; COR: AMARELO; FORMA 
FORNECIMENTO: 5 M; FABRICANTEREFERENCIA: FURUKAWA-33090042";R$ 615,00
R15;Cordoes óticos lc sc apc 2.5 mt MM;UND;551825;"EXPANSAO OPTICA; COR: AZUL; TIPO DE 
FIBRA: CORDAO DUPLEX CONECTORIZADO 
SM BLI G-657A2; DIAMETRO: 2.0 MM; 
COMPRIMENTO: 2,5 M; TIPO DE 
CONECTOR: LC-UPC/SC-UPC; FABRICANTEREFERENCIA: FURUKAWA-33004513";R$ 345,00
R16;Cordões oticos lc-upc/lc-upc 10mt MM;UND;551113;"CORDAO; NOME MODIFICADOR: CORDAO 
DUPLEX CONECT MM (62.5) LC-UPC/LCUPC 10.0M (A-B); MATERIAL: FIBRA 
MULTIMODO; COR: LARANJA; FORMA 
FORNECIMENTO: 10 M; FABRICANTEREFERENCIA: FURUKAWA-33004484";R$ 785,00
R17;Cordões oticos lc-spc/lc-spc 10mt MM;UND;356156;"CORDAO; NOME MODIFICADOR: CORDAO 
DUPLEX CONECT MM (50.0) LC-SPC/LCSPC 10.0M (A-B); MATERIAL: FIBRA 
MULTIMODO; COR: LARANJA; FORMA 
FORNECIMENTO: 10 M; FABRICANTEREFERENCIA: FURUKAWA-35200855; 
SEGURANCA: AS MAQ. E EQUIPAMENTOS 
DEVE ATENDER OBRIGATORIAMENTE A 
NR12 NT 16/2005 NBRS - NBRNM -
ISO13852 ISSO13853 ISO272 ISO14152 
ABNT NBR 273:2002 DA ABNT PARA 
PROTECAO DE MAQ. E EQUIP. E NA 
AUSENCIA OU OMISSAO DESTAS, AS 
NORMAS INTERNACIONAIS CABIVEIS.";R$ 808,45
